"dataset","client_count","attacker_count","cohort_mode","variant","trust_estimator","attack_scenario","noniid_alpha","repeat","attack_start_round","limited_clean_updates","limited_observation_updates","limited_aggregation_weight","max_probation_tasks","min_probation_completed_tasks","min_evidence_mass","configured_access_lease_full_updates","node_id","profile","cohort_role","initial_access_state","access_state","completed_tasks","credited_independent_tasks","verified_source_records","evidence_types","evidence_mass","minimum_evidence_mass_required","trust_score","history_mean","history_decision_score","history_lcb","history_std","history_evidence_maturity","training_clean_evidence","structurally_accepted_training_updates","structurally_accepted_observation_updates","limited_clean_updates_required","limited_observation_updates_required","freshness_lease_enabled","freshness_lease_applies","access_lease_phase","access_lease_cycle_position","access_lease_full_updates","penalty_debt","hard_failures","onboarding_duration_seconds","flower_fit_events","aggregated_fit_events","aggregated_weight_mass","revoked_round","revocation_reason","norm_escalation_mode"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-14","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","2.6789867877960205","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-15","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","2.3883559703826904","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-16","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","3.4632019996643066","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-17","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","3.2911317348480225","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-18","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","3.2779929637908936","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-2","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7262875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","32.75190305709839","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-3","honest","incumbent","ADMITTED","ADMITTED","9","9","0","3","5.004489238881761","1.5","0.7503560216234088","0.8430201361031787","0.6581600617811678","0.6581600617811678","0.11238691964272261","0.3041175807403508","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","32.23186945915222","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-4","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","33.02861428260803","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-5","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","3.6470413208007812","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-6","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","2.67067289352417","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-7","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","2.769239902496338","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-8","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","3.494274854660034","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","rffl_reputation","dirichlet_lcb","benign_concept_drift","0.5","4","2","5","5","0.5","20","9","1.5","5","honest-9","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","0","0","False","False","NOT_APPLICABLE","","0","0.0","0","3.123087167739868","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","attacker-1","diverse_then_repeat_backdoor","newcomer","LIMITED","LIMITED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","True","REVALIDATION","5","5","0.0","0","3.6722514629364014","50","50","37.5","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","attacker-2","diverse_then_repeat_backdoor","newcomer","LIMITED","LIMITED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","True","REVALIDATION","5","5","0.0","0","2.6857733726501465","50","50","37.5","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-1","honest","incumbent","ADMITTED","ADMITTED","9","9","0","3","4.76698923888176","1.5","0.7437820368902304","0.8332768051183246","0.6393772482578011","0.6393772482578011","0.11788253356256753","0.28561047849957855","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","32.34080982208252","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-10","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","3.821822166442871","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-11","honest","incumbent","ADMITTED","ADMITTED","9","9","0","3","4.5294892388817605","1.5","0.7401065581334588","0.8277664507491892","0.6288758803813109","0.6288758803813109","0.12091685363435191","0.27568090107538146","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","32.76599717140198","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-12","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","32.73028635978699","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-13","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","3.2621872425079346","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-14","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","3.2033565044403076","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-15","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","3.678704023361206","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-16","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","3.624790906906128","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-17","honest","incumbent","ADMITTED","ADMITTED","9","9","0","3","4.5294892388817605","1.5","0.7401065581334588","0.8277664507491892","0.6288758803813109","0.6288758803813109","0.12091685363435191","0.27568090107538146","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","32.30210208892822","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-18","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","2.173288345336914","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-2","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","2.5125107765197754","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-3","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","3.7548410892486572","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-4","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","3.133145332336426","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-5","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","33.10873627662659","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-6","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","2.8885862827301025","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-7","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","2.4552829265594482","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-8","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","3.730832099914551","50","50","50.0","","","moderate_shadow"
"cifar10","20","2","mixed_maturity","access_freshness_lease","dirichlet_lcb","diverse_then_repeat_backdoor","0.5","5","2","5","5","0.5","20","9","1.5","5","honest-9","honest","incumbent","ADMITTED","ADMITTED","9","9","0","4","4.882922989522995","1.5","0.7462875490779619","0.8370070466491786","0.6465358545084627","0.6465358545084627","0.1157982362815884","0.29254799703263074","50","50","50","5","5","True","False","NOT_APPLICABLE","","0","0.0","0","3.0571279525756836","50","50","50.0","","","moderate_shadow"
